Rk,Player,Pos,Team,Bye,,51,Cooper Kupp,WR,LAR,9,,101,Marvin Jones,WR,DET,5,,151,Josh Allen,QB,BUF,6
1,Saquon Barkley,RB,NYG,11,,52,Miles Sanders,RB,PHI,10,,102,Marquez Valdes-Scantling,WR,GB,11,,152,Justin Tucker,PK,BAL,8
2,Christian McCaffrey,RB,CAR,7,,53,T.Y. Hilton,WR,IND,6,,103,Delanie Walker,TE,TEN,11,,153,New England Defense,DEF,NE,10
3,Alvin Kamara,RB,NO,9,,54,Kenny Golladay,WR,DET,5,,104,James Washington,WR,PIT,7,,154,Harrison Butker,PK,KC,12
4,DeAndre Hopkins,WR,HOU,10,,55,Aaron Rodgers,QB,GB,11,,105,Jordan Howard,RB,PHI,10,,155,Denver Defense,DEF,DEN,10
5,Ezekiel Elliott,RB,DAL,8,,56,Austin Ekeler,RB,LAC,12,,106,Kyler Murray,QB,ARI,12,,156,Damien Harris,RB,NE,10
6,Nick Chubb,RB,CLE,7,,57,Mike Williams,WR,LAC,12,,107,Philip Rivers,QB,LAC,12,,157,Jamison Crowder,WR,NYJ,4
7,James Conner,RB,PIT,7,,58,Duke Johnson,RB,HOU,10,,108,Jameis Winston,QB,TB,7,,158,Ito Smith,RB,ATL,9
8,LeVeon Bell,RB,NYJ,4,,59,O.J. Howard,TE,TB,7,,109,LA Rams Defense,DEF,LAR,9,,159,Ronald Jones II,RB,TB,7
9,Davante Adams,WR,GB,11,,60,Calvin Ridley,WR,ATL,9,,110,Kareem Hunt,RB,CLE,7,,160,Keke Coutee,WR,HOU,10
10,Dalvin Cook,RB,MIN,12,,61,Baker Mayfield,QB,CLE,7,,111,Corey Davis,WR,TEN,11,,161,Greg Olsen,TE,CAR,7
11,Todd Gurley,RB,LAR,9,,62,Derrius Guice,RB,WAS,10,,112,Royce Freeman,RB,DEN,10,,162,Jimmy Garoppolo,QB,SF,4
12,David Johnson,RB,ARI,12,,63,Evan Engram,TE,NYG,11,,113,Michael Gallup,WR,DAL,8,,163,Dion Lewis,RB,TEN,11
13,Julio Jones,WR,ATL,9,,64,Tyler Boyd,WR,CIN,9,,114,Ben Roethlisberger,QB,PIT,7,,164,Marquise Goodwin,WR,SF,4
14,Michael Thomas,WR,NO,9,,65,A.J. Green,WR,CIN,9,,115,Geronimo Allison,WR,GB,11,,165,Derek Carr,QB,OAK,6
15,Tyreek Hill,WR,KC,12,,66,Hunter Henry,TE,LAC,12,,116,Eric Ebron,TE,IND,6,,166,Philadelphia Defense,DEF,PHI,10
16,Odell Beckham Jr,WR,CLE,7,,67,Dede Westbrook,WR,JAX,10,,117,Tom Brady,QB,NE,10,,167,Seattle Defense,DEF,SEA,11
17,JuJu Smith-Schuster,WR,PIT,7,,68,Matt Ryan,QB,ATL,9,,118,Larry Fitzgerald,WR,ARI,12,,168,Stephen Gostkowski,PK,NE,10
18,Joe Mixon,RB,CIN,9,,69,James White,RB,NE,10,,119,Jacksonville Defense,DEF,JAX,10,,169,Wil Lutz,PK,NO,9
19,Pat Mahomes,QB,KC,12,,70,D.J. Moore,WR,CAR,7,,120,Peyton Barber,RB,TB,7,,170,Jordan Reed,TE,WAS,10
20,Travis Kelce,TE,KC,12,,71,Latavius Murray,RB,NO,9,,121,Justice Hill,RB,BAL,8,,171,Kaimi Fairbairn,PK,HOU,10
21,Leonard Fournette,RB,JAX,10,,72,Alshon Jeffery,WR,PHI,10,,122,Adrian Peterson,RB,WAS,10,,172,CJ Anderson,RB,DET,5
22,Mike Evans,WR,TB,7,,73,Carson Wentz,QB,PHI,10,,123,DeSean Jackson,WR,PHI,10,,173,Matthew Stafford,QB,DET,5
23,Chris Carson,RB,SEA,11,,74,Drew Brees,QB,NO,9,,124,Justin Jackson,RB,LAC,12,,174,Miles Boykin,WR,BAL,8
24,Antonio Brown,WR,OAK,6,,75,Allen Robinson,WR,CHI,6,,125,Dante Pettis,WR,SF,4,,175,Kenny Stills,WR,HOU,10
25,Aaron Jones,RB,GB,11,,76,Robby Anderson,WR,NYJ,4,,126,Baltimore Defense,DEF,BAL,8,,176,Malcolm Brown,RB,LAR,9
26,Adam Thielen,WR,MIN,12,,77,Jarvis Landry,WR,CLE,7,,127,Courtland Sutton,WR,DEN,10,,177,Ty Montgomery,RB,NYJ,4
27,Kerryon Johnson,RB,DET,5,,78,Jared Cook,TE,NO,9,,128,Kalen Ballage,RB,MIA,5,,178,Houston Defense,DEF,HOU,10
28,Damien Williams,RB,KC,12,,79,Kenyan Drake,RB,MIA,5,,129,Dak Prescott,QB,DAL,8,,179,N'Keal Harry,WR,NE,10
29,Keenan Allen,WR,LAC,12,,80,Will Fuller,WR,HOU,10,,130,Mark Andrews,TE,BAL,8,,180,Tre'Quan Smith,WR,NO,9
30,David Montgomery,RB,CHI,6,,81,Matt Breida,RB,SF,4,,131,Jaylen Samuels,RB,PIT,7,,181,Deebo Samuel,WR,SF,4
31,Josh Jacobs,RB,OAK,6,,82,Tony Pollard,RB,DAL,8,,132,Alexander Mattison,RB,MIN,12,,182,Dare Ogunbowale,RB,TB,7
32,Devonta Freeman,RB,ATL,9,,83,Vance McDonald,TE,PIT,7,,133,Donte Moncrief,WR,PIT,7,,183,Sam Darnold,QB,NYJ,4
33,George Kittle,TE,SF,4,,84,Jared Goff,QB,LAR,9,,134,Minnesota Defense,DEF,MIN,12,,184,Buffalo Defense,DEF,BUF,6
34,Sony Michel,RB,NE,10,,85,Devin Singletary,RB,BUF,6,,135,Trey Burton,TE,CHI,6,,185,Robbie Gould,PK,SF,4
35,Amari Cooper,WR,DAL,8,,86,Tarik Cohen,RB,CHI,6,,136,Kirk Cousins,QB,MIN,12,,186,Brett Maher,PK,DAL,8
36,Derrick Henry,RB,TEN,11,,87,Emmanuel Sanders,WR,DEN,10,,137,D.K. Metcalf,WR,SEA,11,,187,Mason Crosby,PK,GB,11
37,Stefon Diggs,WR,MIN,12,,88,Curtis Samuel,WR,CAR,7,,138,Tyrell Williams,WR,OAK,6,,188,Jacoby Brissett,QB,IND,6
38,Mark Ingram,RB,BAL,8,,89,Chicago Defense,DEF,CHI,6,,139,Golden Tate,WR,NYG,11,,189,Jake Elliott,PK,PHI,10
39,Zach Ertz,TE,PHI,10,,90,LeSean McCoy,RB,KC,12,,140,John Brown,WR,BUF,6,,190,Michael Badgley,PK,LAC,12
40,Brandin Cooks,WR,LAR,9,,91,Darwin Thompson,RB,KC,12,,141,Cleveland Defense,DEF,CLE,7,,191,Mohamed Sanu,WR,ATL,9
41,Marlon Mack,RB,IND,6,,92,Lamar Jackson,QB,BAL,8,,142,Anthony Miller,WR,CHI,6,,192,Dan Bailey,PK,MIN,12
42,Tyler Lockett,WR,SEA,11,,93,David Njoku,TE,CLE,7,,143,Mecole Hardman,WR,KC,12,,193,Matt Prater,PK,DET,5
43,Melvin Gordon,RB,LAC,12,,94,Christian Kirk,WR,ARI,12,,144,Carlos Hyde,RB,HOU,10,,194,New Orleans Defense,DEF,NO,9
44,Robert Woods,WR,LAR,9,,95,Russell Wilson,QB,SEA,11,,145,Greg Zuerlein,PK,LAR,9,,195,Chris Herndon IV,TE,NYJ,4
45,Deshaun Watson,QB,HOU,10,,96,Sammy Watkins,WR,KC,12,,146,Mitch Trubisky,QB,CHI,6,,196,Jimmy Graham,TE,GB,11
46,Chris Godwin,WR,TB,7,,97,Rashaad Penny,RB,SEA,11,,147,Dallas Defense,DEF,DAL,8,,197,Demaryius Thomas,WR,NE,10
47,Julian Edelman,WR,NE,10,,98,Darrell Henderson,RB,LAR,9,,148,LA Chargers Defense,DEF,LAC,12,,198,Matt Bryant,PK,ATL,9
48,Phillip Lindsay,RB,DEN,10,,99,Cam Newton,QB,CAR,7,,149,Austin Hooper,TE,ATL,9,,199,Marquise Brown,WR,BAL,8
49,Tevin Coleman,RB,SF,4,,100,Sterling Shepard,WR,NYG,11,,150,T.J. Hockenson,TE,DET,5,,200,Frank Gore,RB,BUF,6
50,Josh Gordon,WR,NE,10,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
101,Marvin Jones,WR,DET,5,,,,,,,,,,,,,,,,,,
102,Marquez Valdes-Scantling,WR,GB,11,,,,,,,,,,,,,,,,,,
103,Delanie Walker,TE,TEN,11,,,,,,,,,,,,,,,,,,
104,James Washington,WR,PIT,7,,,,,,,,,,,,,,,,,,
105,Jordan Howard,RB,PHI,10,,,,,,,,,,,,,,,,,,
106,Kyler Murray,QB,ARI,12,,,,,,,,,,,,,,,,,,
107,Philip Rivers,QB,LAC,12,,,,,,,,,,,,,,,,,,
108,Jameis Winston,QB,TB,7,,,,,,,,,,,,,,,,,,
109,LA Rams Defense,DEF,LAR,9,,,,,,,,,,,,,,,,,,
110,Kareem Hunt,RB,CLE,7,,,,,,,,,,,,,,,,,,
111,Corey Davis,WR,TEN,11,,,,,,,,,,,,,,,,,,
112,Royce Freeman,RB,DEN,10,,,,,,,,,,,,,,,,,,
113,Michael Gallup,WR,DAL,8,,,,,,,,,,,,,,,,,,
114,Ben Roethlisberger,QB,PIT,7,,,,,,,,,,,,,,,,,,
115,Geronimo Allison,WR,GB,11,,,,,,,,,,,,,,,,,,
116,Eric Ebron,TE,IND,6,,,,,,,,,,,,,,,,,,
117,Tom Brady,QB,NE,10,,,,,,,,,,,,,,,,,,
118,Larry Fitzgerald,WR,ARI,12,,,,,,,,,,,,,,,,,,
119,Jacksonville Defense,DEF,JAX,10,,,,,,,,,,,,,,,,,,
120,Peyton Barber,RB,TB,7,,,,,,,,,,,,,,,,,,
121,Justice Hill,RB,BAL,8,,,,,,,,,,,,,,,,,,
122,Adrian Peterson,RB,WAS,10,,,,,,,,,,,,,,,,,,
123,DeSean Jackson,WR,PHI,10,,,,,,,,,,,,,,,,,,
124,Justin Jackson,RB,LAC,12,,,,,,,,,,,,,,,,,,
125,Dante Pettis,WR,SF,4,,,,,,,,,,,,,,,,,,
126,Baltimore Defense,DEF,BAL,8,,,,,,,,,,,,,,,,,,
127,Courtland Sutton,WR,DEN,10,,,,,,,,,,,,,,,,,,
128,Kalen Ballage,RB,MIA,5,,,,,,,,,,,,,,,,,,
129,Dak Prescott,QB,DAL,8,,,,,,,,,,,,,,,,,,
130,Mark Andrews,TE,BAL,8,,,,,,,,,,,,,,,,,,
131,Jaylen Samuels,RB,PIT,7,,,,,,,,,,,,,,,,,,
132,Alexander Mattison,RB,MIN,12,,,,,,,,,,,,,,,,,,
133,Donte Moncrief,WR,PIT,7,,,,,,,,,,,,,,,,,,
134,Minnesota Defense,DEF,MIN,12,,,,,,,,,,,,,,,,,,
135,Trey Burton,TE,CHI,6,,,,,,,,,,,,,,,,,,
136,Kirk Cousins,QB,MIN,12,,,,,,,,,,,,,,,,,,
137,D.K. Metcalf,WR,SEA,11,,,,,,,,,,,,,,,,,,
138,Tyrell Williams,WR,OAK,6,,,,,,,,,,,,,,,,,,
139,Golden Tate,WR,NYG,11,,,,,,,,,,,,,,,,,,
140,John Brown,WR,BUF,6,,,,,,,,,,,,,,,,,,
141,Cleveland Defense,DEF,CLE,7,,,,,,,,,,,,,,,,,,
142,Anthony Miller,WR,CHI,6,,,,,,,,,,,,,,,,,,
143,Mecole Hardman,WR,KC,12,,,,,,,,,,,,,,,,,,
144,Carlos Hyde,RB,HOU,10,,,,,,,,,,,,,,,,,,
145,Greg Zuerlein,PK,LAR,9,,,,,,,,,,,,,,,,,,
146,Mitch Trubisky,QB,CHI,6,,,,,,,,,,,,,,,,,,
147,Dallas Defense,DEF,DAL,8,,,,,,,,,,,,,,,,,,
148,LA Chargers Defense,DEF,LAC,12,,,,,,,,,,,,,,,,,,
149,Austin Hooper,TE,ATL,9,,,,,,,,,,,,,,,,,,
150,T.J. Hockenson,TE,DET,5,,,,,,,,,,,,,,,,,,
151,Josh Allen,QB,BUF,6,,,,,,,,,,,,,,,,,,
152,Justin Tucker,PK,BAL,8,,,,,,,,,,,,,,,,,,
153,New England Defense,DEF,NE,10,,,,,,,,,,,,,,,,,,
154,Harrison Butker,PK,KC,12,,,,,,,,,,,,,,,,,,
155,Denver Defense,DEF,DEN,10,,,,,,,,,,,,,,,,,,
156,Damien Harris,RB,NE,10,,,,,,,,,,,,,,,,,,
157,Jamison Crowder,WR,NYJ,4,,,,,,,,,,,,,,,,,,
158,Ito Smith,RB,ATL,9,,,,,,,,,,,,,,,,,,
159,Ronald Jones II,RB,TB,7,,,,,,,,,,,,,,,,,,
160,Keke Coutee,WR,HOU,10,,,,,,,,,,,,,,,,,,
161,Greg Olsen,TE,CAR,7,,,,,,,,,,,,,,,,,,
162,Jimmy Garoppolo,QB,SF,4,,,,,,,,,,,,,,,,,,
163,Dion Lewis,RB,TEN,11,,,,,,,,,,,,,,,,,,
164,Marquise Goodwin,WR,SF,4,,,,,,,,,,,,,,,,,,
165,Derek Carr,QB,OAK,6,,,,,,,,,,,,,,,,,,
166,Philadelphia Defense,DEF,PHI,10,,,,,,,,,,,,,,,,,,
167,Seattle Defense,DEF,SEA,11,,,,,,,,,,,,,,,,,,
168,Stephen Gostkowski,PK,NE,10,,,,,,,,,,,,,,,,,,
169,Wil Lutz,PK,NO,9,,,,,,,,,,,,,,,,,,
170,Jordan Reed,TE,WAS,10,,,,,,,,,,,,,,,,,,
171,Kaimi Fairbairn,PK,HOU,10,,,,,,,,,,,,,,,,,,
172,CJ Anderson,RB,DET,5,,,,,,,,,,,,,,,,,,
173,Matthew Stafford,QB,DET,5,,,,,,,,,,,,,,,,,,
174,Miles Boykin,WR,BAL,8,,,,,,,,,,,,,,,,,,
175,Kenny Stills,WR,HOU,10,,,,,,,,,,,,,,,,,,
176,Malcolm Brown,RB,LAR,9,,,,,,,,,,,,,,,,,,
177,Ty Montgomery,RB,NYJ,4,,,,,,,,,,,,,,,,,,
178,Houston Defense,DEF,HOU,10,,,,,,,,,,,,,,,,,,
179,N'Keal Harry,WR,NE,10,,,,,,,,,,,,,,,,,,
180,Tre'Quan Smith,WR,NO,9,,,,,,,,,,,,,,,,,,
181,Deebo Samuel,WR,SF,4,,,,,,,,,,,,,,,,,,
182,Dare Ogunbowale,RB,TB,7,,,,,,,,,,,,,,,,,,
183,Sam Darnold,QB,NYJ,4,,,,,,,,,,,,,,,,,,
184,Buffalo Defense,DEF,BUF,6,,,,,,,,,,,,,,,,,,
185,Robbie Gould,PK,SF,4,,,,,,,,,,,,,,,,,,
186,Brett Maher,PK,DAL,8,,,,,,,,,,,,,,,,,,
187,Mason Crosby,PK,GB,11,,,,,,,,,,,,,,,,,,
188,Jacoby Brissett,QB,IND,6,,,,,,,,,,,,,,,,,,
189,Jake Elliott,PK,PHI,10,,,,,,,,,,,,,,,,,,
190,Michael Badgley,PK,LAC,12,,,,,,,,,,,,,,,,,,
191,Mohamed Sanu,WR,ATL,9,,,,,,,,,,,,,,,,,,
192,Dan Bailey,PK,MIN,12,,,,,,,,,,,,,,,,,,
193,Matt Prater,PK,DET,5,,,,,,,,,,,,,,,,,,
194,New Orleans Defense,DEF,NO,9,,,,,,,,,,,,,,,,,,
195,Chris Herndon IV,TE,NYJ,4,,,,,,,,,,,,,,,,,,
196,Jimmy Graham,TE,GB,11,,,,,,,,,,,,,,,,,,
197,Demaryius Thomas,WR,NE,10,,,,,,,,,,,,,,,,,,
198,Matt Bryant,PK,ATL,9,,,,,,,,,,,,,,,,,,
199,Marquise Brown,WR,BAL,8,,,,,,,,,,,,,,,,,,
200,Frank Gore,RB,BUF,6,,,,,,,,,,,,,,,,,,
