Rk,Player,Pos,Team,Bye
1,Christian McCaffrey,RB,CAR,13
2,Dalvin Cook,RB,MIN,7
3,Derrick Henry,RB,TEN,13
4,Alvin Kamara,RB,NO,6
5,Ezekiel Elliott,RB,DAL,7
6,Nick Chubb,RB,CLE,13
7,Aaron Jones,RB,GB,13
8,Davante Adams,WR,GB,13
9,Saquon Barkley,RB,NYG,10
10,Jonathan Taylor,RB,IND,14
11,Travis Kelce,TE,KC,12
12,Tyreek Hill,WR,KC,12
13,Najee Harris,RB,PIT,7
14,Austin Ekeler,RB,LAC,7
15,Antonio Gibson,RB,WAS,9
16,Pat Mahomes,QB,KC,12
17,Stefon Diggs,WR,BUF,7
18,Clyde Edwards-Helaire,RB,KC,12
19,Joe Mixon,RB,CIN,10
20,D.K. Metcalf,WR,SEA,9
21,DeAndre Hopkins,WR,ARI,12
22,J.K. Dobbins,RB,BAL,8
23,Calvin Ridley,WR,ATL,6
24,A.J. Brown,WR,TEN,13
25,Justin Jefferson,WR,MIN,7
26,Josh Jacobs,RB,LV,8
27,David Montgomery,RB,CHI,10
28,Darren Waller,TE,LV,8
29,Chris Carson,RB,SEA,9
30,Josh Allen,QB,BUF,7
31,George Kittle,TE,SF,6
32,Keenan Allen,WR,LAC,7
33,Terry McLaurin,WR,WAS,9
34,CeeDee Lamb,WR,DAL,7
35,D'Andre Swift,RB,DET,9
36,Miles Sanders,RB,PHI,14
37,Darrell Henderson,RB,LAR,11
38,James Robinson,RB,JAX,7
39,Kyler Murray,QB,ARI,12
40,Mike Evans,WR,TB,9
41,Allen Robinson,WR,CHI,10
42,Myles Gaskin,RB,MIA,14
43,Julio Jones,WR,TEN,13
44,Kyle Pitts,TE,ATL,6
45,Lamar Jackson,QB,BAL,8
46,Robert Woods,WR,LAR,11
47,Adam Thielen,WR,MIN,7
48,Mike Davis,RB,ATL,6
49,Amari Cooper,WR,DAL,7
50,Kareem Hunt,RB,CLE,13
51,Chris Godwin,WR,TB,9
52,Mark Andrews,TE,BAL,8
53,T.J. Hockenson,TE,DET,9
54,Raheem Mostert,RB,SF,6
55,Dak Prescott,QB,DAL,7
56,Cooper Kupp,WR,LAR,11
57,Javonte Williams,RB,DEN,11
58,Aaron Rodgers,QB,GB,13
59,Tyler Lockett,WR,SEA,9
60,Brandon Aiyuk,WR,SF,6
61,Michael Thomas,WR,NO,6
62,Justin Herbert,QB,LAC,7
63,Damien Harris,RB,NE,14
64,Diontae Johnson,WR,PIT,7
65,Russell Wilson,QB,SEA,9
66,Chase Edmonds,RB,ARI,12
67,D.J. Moore,WR,CAR,13
68,Ja'Marr Chase,WR,CIN,10
69,Odell Beckham Jr,WR,CLE,13
70,Chase Claypool,WR,PIT,7
71,Trey Sermon,RB,SF,6
72,Melvin Gordon,RB,DEN,11
73,Ronald Jones II,RB,TB,9
74,Tee Higgins,WR,CIN,10
75,Tom Brady,QB,TB,9
76,Zack Moss,RB,BUF,7
77,Rob Gronkowski,TE,TB,9
78,Kenny Golladay,WR,NYG,10
79,Michael Carter,RB,NYJ,6
80,A.J. Dillon,RB,GB,13
81,DeVonta Smith,WR,PHI,14
82,Matthew Stafford,QB,LAR,11
83,Jerry Jeudy,WR,DEN,11
84,Logan Thomas,TE,WAS,9
85,Courtland Sutton,WR,DEN,11
86,Leonard Fournette,RB,TB,9
87,Antonio Brown,WR,TB,9
88,Dallas Goedert,TE,PHI,14
89,James Conner,RB,ARI,12
90,Robert Tonyan Jr.,TE,GB,13
91,JuJu Smith-Schuster,WR,PIT,7
92,D.J. Chark,WR,JAX,7
93,Ryan Tannehill,QB,TEN,13
94,Devin Singletary,RB,BUF,7
95,Jalen Hurts,QB,PHI,14
96,Robby Anderson,WR,CAR,13
97,Deebo Samuel,WR,SF,6
98,David Johnson,RB,HOU,10
99,Gus Edwards,RB,BAL,8
100,Tyler Boyd,WR,CIN,10
101,Michael Pittman Jr.,WR,IND,14
102,Kenyan Drake,RB,LV,8
103,Jamaal Williams,RB,DET,9
104,Joe Burrow,QB,CIN,10
105,Laviska Shenault Jr.,WR,JAX,7
106,Tony Pollard,RB,DAL,7
107,Pittsburgh Defense,DEF,PIT,7
108,Mike Williams,WR,LAC,7
109,Alexander Mattison,RB,MIN,7
110,Phillip Lindsay,RB,HOU,10
111,Mecole Hardman,WR,KC,12
112,LA Rams Defense,DEF,LAR,11
113,Jarvis Landry,WR,CLE,13
114,Jaylen Waddle,WR,MIA,14
115,Hunter Henry,TE,NE,14
116,Will Fuller,WR,MIA,14
117,Noah Fant,TE,DEN,11
118,Washington Defense,DEF,WAS,9
119,Latavius Murray,RB,NO,6
120,Tampa Bay Defense,DEF,TB,9
121,Brandin Cooks,WR,HOU,10
122,Matt Ryan,QB,ATL,6
123,Trevor Lawrence,QB,JAX,7
124,Marquise Brown,WR,BAL,8
125,Darnell Mooney,WR,CHI,10
126,Mike Gesicki,TE,MIA,14
127,Chuba Hubbard,RB,CAR,13
128,Xavier Jones,RB,LAR,11
129,Trey Lance,QB,SF,6
130,Corey Davis,WR,NYJ,6
131,Sony Michel,RB,LAR,11
132,Rashaad Penny,RB,SEA,9
133,Baltimore Defense,DEF,BAL,8
134,Marquez Callaway,WR,NO,6
135,Deshaun Watson,QB,HOU,10
136,Nyheim Hines,RB,IND,14
137,Tevin Coleman,RB,NYJ,6
138,Henry Ruggs III,WR,LV,8
139,Baker Mayfield,QB,CLE,13
140,Tyler Higbee,TE,LAR,11
141,Michael Gallup,WR,DAL,7
142,Justin Fields,QB,CHI,10
143,Harrison Butker,PK,KC,12
144,San Francisco Defense,DEF,SF,6
145,Marvin Jones,WR,JAX,7
146,Elijah Moore,WR,NYJ,6
147,J.D. McKissic,RB,WAS,9
148,Indianapolis Defense,DEF,IND,14
149,Curtis Samuel,WR,WAS,9
150,Evan Engram,TE,NYG,10
151,Justin Tucker,PK,BAL,8
152,T.Y. Hilton,WR,IND,14
153,Tyler Bass,PK,BUF,7
154,Pat Freiermuth,TE,PIT,7
155,Younghoe Koo,PK,ATL,6
156,Mark Ingram,RB,HOU,10
157,Buffalo Defense,DEF,BUF,7
158,Marlon Mack,RB,IND,14
159,Jason Sanders,PK,MIA,14
160,Giovani Bernard,RB,TB,9
161,Rhamondre Stevenson,RB,NE,14
162,Rodrigo Blankenship,PK,IND,14
163,Ryan Succop,PK,TB,9
164,Darrynton Evans,RB,TEN,13
165,Ben Roethlisberger,QB,PIT,7
166,Irv Smith Jr.,TE,MIN,7
167,Jared Cook,TE,LAC,7
168,Jonnu Smith,TE,NE,14
169,Bryan Edwards,WR,LV,8
170,Adam Trautman,TE,NO,6
171,Kirk Cousins,QB,MIN,7
172,New England Defense,DEF,NE,14
173,Greg Zuerlein,PK,DAL,7
174,Matt Prater,PK,ARI,12
175,Ty Johnson,RB,NYJ,6
176,Rashod Bateman,WR,BAL,8
177,Derek Carr,QB,LV,8
178,Tua Tagovailoa,QB,MIA,14
179,Marquez Valdes-Scantling,WR,GB,13
180,Darrel Williams,RB,KC,12
181,Ryan Fitzpatrick,QB,WAS,9
182,Zach Ertz,TE,PHI,14
183,Jakobi Meyers,WR,NE,14
184,Denver Defense,DEF,DEN,11
185,Jameis Winston,QB,NO,6
186,Cole Kmet,TE,CHI,10
187,Rondale Moore,WR,ARI,12
188,Devontae Booker,RB,NYG,10
189,Cleveland Defense,DEF,CLE,13
190,Malcolm Brown,RB,MIA,14
191,James White,RB,NE,14
192,Minnesota Defense,DEF,MIN,7
193,A.J. Green,WR,ARI,12
194,Russell Gage,WR,ATL,6
195,Gabriel Davis,WR,BUF,7
196,Jerick McKinnon,RB,KC,12
197,Gerald Everett,TE,SEA,9
198,Justin Jackson,RB,LAC,7
199,Terrace Marshall Jr.,WR,CAR,13
200,Zach Wilson,QB,NYJ,6
201,Matt Gay,PK,LAR,11
202,Randall Cobb,WR,GB,13
203,Jaret Patterson,RB,WAS,9
204,Damien Williams,RB,CHI,10
205,Cole Beasley,WR,BUF,7
206,DeVante Parker,WR,MIA,14
207,Nelson Agholor,WR,NE,14
208,Carson Wentz,QB,IND,14
209,Emmanuel Sanders,WR,BUF,7
210,Kansas City Defense,DEF,KC,12
211,Miami Defense,DEF,MIA,14
212,Mason Crosby,PK,GB,13
213,Amon-Ra St. Brown,WR,DET,9
214,Mac Jones,QB,NE,14
215,Daniel Carlson,PK,LV,8
216,Kenneth Gainwell,RB,PHI,14
217,Chicago Defense,DEF,CHI,10
218,Brandon McManus,PK,DEN,11
219,Jason Myers,PK,SEA,9
220,LA Chargers Defense,DEF,LAC,7
221,Michael Badgley,PK,LAC,7
222,Robbie Gould,PK,SF,6
223,Chris Boswell,PK,PIT,7
224,Wil Lutz,PK,NO,6
