ADP,Overall,Name,Position,Team,Times Drafted,Std. Dev,High,Low,Bye
1.01,1.4,Josh Allen,QB,BUF,447,0.7,1,5,7
1.02,2.3,Jonathan Taylor,RB,IND,485,1.0,1,6,14
1.03,2.5,Justin Herbert,QB,LAC,208,0.8,1,6,8
1.04,4.2,Christian McCaffrey,RB,CAR,342,1.6,1,9,13
1.04,4.4,Patrick Mahomes,QB,KC,480,1.4,1,9,8
1.06,6.4,Austin Ekeler,RB,LAC,322,1.7,2,15,8
1.07,7.3,Derrick Henry,RB,TEN,299,1.9,2,15,6
1.08,7.9,Justin Jefferson,WR,MIN,394,2.2,2,15,7
1.08,8.2,Lamar Jackson,QB,BAL,480,2.4,1,17,10
1.10,9.7,Cooper Kupp,WR,LAR,376,3.0,1,16,7
2.01,11.3,Najee Harris,RB,PIT,278,2.6,4,19,9
2.01,11.4,Dalvin Cook,RB,MIN,462,2.6,4,22,7
2.03,12.5,Joe Burrow,QB,CIN,317,3.2,4,20,10
2.03,13.4,Kyler Murray,QB,ARI,394,3.0,5,22,13
2.04,13.9,Jalen Hurts,QB,PHI,595,3.5,4,25,7
2.04,14.1,Ja'Marr Chase,WR,CIN,443,2.7,6,22,10
2.06,15.7,Joe Mixon,RB,CIN,420,3.4,6,28,10
2.08,18.1,Russell Wilson,QB,DEN,417,3.6,8,29,9
2.09,18.7,D'Andre Swift,RB,DET,278,3.1,10,30,6
2.10,19.9,Davante Adams,WR,LV,358,3.4,10,28,6
2.10,20.0,Alvin Kamara,RB,NO,638,3.6,10,35,14
3.01,20.8,Stefon Diggs,WR,BUF,372,3.3,12,31,7
3.02,22.4,Travis Kelce,TE,KC,287,4.4,10,33,8
3.04,24.0,Aaron Jones,RB,GB,396,3.5,14,34,14
3.04,24.3,Tom Brady,QB,TB,497,4.9,11,43,11
3.05,25.4,Nick Chubb,RB,CLE,234,3.8,15,35,9
3.06,25.8,CeeDee Lamb,WR,DAL,291,3.3,17,34,9
3.07,26.6,Matthew Stafford,QB,LAR,363,4.6,14,37,7
3.07,26.6,Saquon Barkley,RB,NYG,599,4.3,15,38,9
3.08,28.2,Dak Prescott,QB,DAL,493,4.3,17,43,9
3.10,29.7,Deebo Samuel,WR,SF,323,4.1,19,40,9
4.01,30.7,Trey Lance,QB,SF,278,5.2,17,44,9
4.02,31.9,Aaron Rodgers,QB,GB,365,4.3,20,43,14
4.03,32.8,Leonard Fournette,RB,TB,422,4.3,21,48,11
4.03,33.1,Javonte Williams,RB,DEN,641,4.8,20,46,9
4.04,33.9,Mark Andrews,TE,BAL,314,4.7,21,47,10
4.06,35.6,Tyreek Hill,WR,MIA,435,4.5,23,46,11
4.06,36.2,Derek Carr,QB,LV,377,4.3,25,50,6
4.09,38.8,Mike Evans,WR,TB,309,4.2,27,50,11
4.09,39.5,Kirk Cousins,QB,MIN,440,4.8,26,54,7
4.10,39.8,Ezekiel Elliott,RB,DAL,250,5.1,26,58,9
5.01,41.0,James Conner,RB,ARI,409,5.1,27,63,13
5.02,42.0,Keenan Allen,WR,LAC,389,4.6,30,54,8
5.02,42.2,Michael Pittman Jr.,WR,IND,434,4.9,29,54,14
5.03,43.0,Kyle Pitts,TE,ATL,436,5.7,28,57,14
5.05,44.7,A.J. Brown,WR,PHI,388,5.2,31,61,7
5.05,45.2,Travis Etienne,RB,JAX,470,5.1,32,59,11
5.08,47.5,Tee Higgins,WR,CIN,361,3.8,37,60,10
5.08,48.5,Matt Ryan,QB,IND,262,5.0,35,60,14
5.09,48.7,David Montgomery,RB,CHI,250,5.1,35,63,14
5.09,48.9,Tua Tagovailoa,QB,MIA,309,5.2,36,66,11
6.02,52.0,Cam Akers,RB,LAR,250,5.9,36,64,7
6.02,52.5,Mike Williams,WR,LAC,474,4.7,40,68,8
6.03,52.7,J.K. Dobbins,RB,BAL,165,5.2,39,69,10
6.03,53.3,Terry McLaurin,WR,WAS,284,4.6,41,66,14
6.03,53.5,Trevor Lawrence,QB,JAX,305,5.5,39,70,11
6.05,55.5,George Kittle,TE,SF,340,6.1,39,71,9
6.07,56.8,Breece Hall,RB,NYJ,263,5.7,42,71,10
6.07,56.9,Courtland Sutton,WR,DEN,686,5.9,41,74,9
6.08,58.0,Elijah Mitchell,RB,SF,302,5.5,43,73,9
6.09,59.0,Darren Waller,TE,LV,313,6.5,42,77,6
6.10,60.0,D.K. Metcalf,WR,SEA,184,5.3,46,78,11
7.01,61.5,Jameis Winston,QB,NO,405,7.7,41,86,14
7.02,62.0,Josh Jacobs,RB,LV,268,6.0,46,76,6
7.02,62.3,A.J. Dillon,RB,GB,372,6.5,45,80,14
7.03,63.0,Justin Fields,QB,CHI,304,8.5,41,84,14
7.04,63.6,Diontae Johnson,WR,PIT,258,6.2,47,80,9
7.05,65.2,Jaylen Waddle,WR,MIA,294,5.5,50,81,11
7.06,66.2,Michael Thomas,WR,NO,253,6.0,50,80,14
7.07,67.1,D.J. Moore,WR,CAR,604,7.7,46,85,13
7.08,68.4,Clyde Edwards-Helaire,RB,KC,268,6.3,52,82,8
7.09,69.2,Chris Godwin,WR,TB,301,6.4,52,85,11
7.10,69.7,Allen Robinson,WR,LAR,456,6.2,53,94,7
8.01,71.2,Dalton Schultz,TE,DAL,333,7.7,51,93,9
8.03,73.3,Brandin Cooks,WR,HOU,289,5.9,58,90,6
8.04,74.2,Miles Sanders,RB,PHI,125,6.5,57,91,7
8.06,76.3,Adam Thielen,WR,MIN,250,6.1,60,93,7
8.07,76.6,Rashaad Penny,RB,SEA,302,7.1,58,98,11
8.07,77.0,Jerry Jeudy,WR,DEN,293,6.3,60,93,9
8.08,77.6,Gabriel Davis,WR,BUF,465,6.8,60,96,7
8.08,78.1,Antonio Gibson,RB,WAS,164,7.0,60,92,14
8.08,78.5,Ryan Tannehill,QB,TEN,174,9.1,54,107,6
8.10,80.1,Tony Pollard,RB,DAL,207,7.4,60,97,9
9.01,80.6,T.J. Hockenson,TE,DET,157,7.8,60,97,6
9.04,83.8,Daniel Jones,QB,NYG,161,11.4,54,111,9
9.04,84.4,Chase Edmonds,RB,MIA,473,7.3,65,108,11
9.04,84.5,Marquise Brown,WR,ARI,328,6.9,66,103,13
9.05,84.6,Darnell Mooney,WR,CHI,235,7.1,66,106,14
9.06,85.5,Damien Harris,RB,NE,136,9.2,61,104,10
9.07,87.0,Amon-Ra St. Brown,WR,DET,506,7.4,67,112,6
9.07,87.3,Kareem Hunt,RB,CLE,205,6.8,69,105,9
9.08,88.4,Dameon Pierce,RB,HOU,828,11.2,59,111,6
9.09,89.2,Mac Jones,QB,NE,146,12.4,58,119,10
9.10,90.3,JuJu Smith-Schuster,WR,KC,512,8.5,68,107,8
9.10,90.4,DeAndre Hopkins,WR,ARI,340,6.8,72,111,13
10.01,91.4,Hunter Renfrow,WR,LV,190,7.0,73,110,6
10.02,92.5,Devin Singletary,RB,BUF,224,9.6,67,117,7
10.03,93.5,Rhamondre Stevenson,RB,NE,434,9.1,69,114,10
10.04,93.7,Deshaun Watson,QB,CLE,99,10.3,66,118,9
10.05,95.3,Dawson Knox,TE,BUF,170,11.1,66,121,7
10.08,97.7,Allen Lazard,WR,GB,354,8.1,76,119,14
10.09,99.3,Carson Wentz,QB,WAS,178,11.0,70,130,14
11.01,100.6,Kenneth Walker III,RB,SEA,121,7.3,81,125,11
11.01,101.1,Zach Ertz,TE,ARI,210,12.9,67,148,13
11.02,102.0,Rashod Bateman,WR,BAL,395,7.5,82,121,10
11.03,103.4,Dallas Goedert,TE,PHI,314,11.3,74,132,7
11.05,104.7,Jared Goff,QB,DET,384,10.9,76,143,6
11.05,105.0,Amari Cooper,WR,CLE,145,7.7,85,122,9
11.06,105.7,Melvin Gordon,RB,DEN,177,6.0,90,121,9
11.06,106.2,Baker Mayfield,QB,CAR,381,12.2,74,142,13
11.06,106.3,Cordarrelle Patterson,WR,ATL,266,8.6,84,121,14
11.07,106.5,James Cook,RB,BUF,204,8.4,84,125,7
11.10,109.9,James Robinson,RB,JAX,123,7.2,91,130,11
11.10,109.9,Brandon Aiyuk,WR,SF,319,7.6,90,130,9
12.02,111.9,Alexander Mattison,RB,MIN,114,7.5,92,138,7
12.03,113.3,Elijah Moore,WR,NYJ,286,8.3,91,135,10
12.05,115.3,Marcus Mariota,QB,ATL,192,14.2,78,150,14
12.06,115.7,DeVonta Smith,WR,PHI,247,9.3,91,148,7
12.07,117.1,Robert Woods,WR,TEN,227,8.8,94,150,6
12.08,117.6,Nyheim Hines,RB,IND,125,8.2,96,147,14
12.08,117.9,Darrell Henderson,RB,LAR,218,8.1,97,146,7
12.10,119.9,Zach Wilson,QB,NYJ,177,12.5,87,150,10
12.10,120.0,Drake London,WR,ATL,250,9.4,95,150,14
13.01,121.1,Davis Mills,QB,HOU,245,13.1,87,150,6
13.02,121.7,Christian Kirk,WR,JAX,409,11.5,91,150,11
13.02,122.5,Buffalo Defense,DEF,BUF,425,14.2,85,156,7
13.04,124.5,Michael Carter,RB,NYJ,146,10.2,97,150,10
13.05,125.1,Pat Freiermuth,TE,PIT,195,14.3,87,150,9
13.06,125.8,Tyler Allgeier,RB,ATL,107,12.1,94,150,14
13.07,126.9,Chris Olave,WR,NO,288,9.8,101,150,14
13.08,128.0,Mitch Trubisky,QB,PIT,103,17.4,85,179,9
13.08,128.0,Cole Kmet,TE,CHI,307,12.9,94,166,14
13.08,128.1,Kadarius Toney,WR,NYG,216,10.0,102,150,9
13.09,129.1,Brian Robinson Jr.,RB,WAS,92,10.0,105,147,14
13.10,129.9,Isaiah Spiller,RB,LAC,32,10.3,103,148,8
14.01,130.6,Raheem Mostert,RB,MIA,157,10.8,102,150,11
14.02,131.7,Mike Gesicki,TE,MIA,46,14.5,93,175,11
14.03,132.9,George Pickens,WR,PIT,201,12.0,101,159,9
14.03,133.2,Skyy Moore,WR,KC,107,9.9,107,150,8
14.04,134.0,Russell Gage,WR,TB,42,11.7,104,149,11
14.05,134.6,Justin Tucker,PK,BAL,340,17.3,89,160,10
14.05,134.8,Tyler Lockett,WR,SEA,124,9.7,109,150,11
14.05,134.9,LA Rams Defense,DEF,LAR,149,14.0,98,163,7
14.05,134.9,Isiah Pacheco,RB,KC,142,11.1,106,154,8
14.05,135.0,Kenneth Gainwell,RB,PHI,82,9.7,109,156,7
14.06,136.2,Michael Gallup,WR,DAL,137,10.0,110,168,9
14.07,136.6,Kenny Pickett,QB,PIT,118,13.5,101,179,9
14.07,137.0,Tampa Bay Defense,DEF,TB,191,12.8,103,163,11
14.08,137.7,Tyler Bass,PK,BUF,103,17.2,93,162,7
14.10,139.7,J.D. McKissic,RB,WAS,86,11.0,112,171,14
14.10,140.2,San Francisco Defense,DEF,SF,141,11.3,110,162,9
15.01,141.5,Matt Gay,PK,LAR,74,14.3,104,170,7
15.02,142.2,Jimmy Garoppolo,QB,SF,24,15.4,109,177,9
15.03,142.9,Harrison Butker,PK,KC,67,16.5,99,163,8
15.04,143.5,Daniel Carlson,PK,LV,53,11.2,126,167,6
15.04,143.9,Rachaad White,RB,TB,82,11.7,113,173,11
15.04,144.3,Julio Jones,WR,TB,181,16.3,101,179,11
15.05,144.6,David Njoku,TE,CLE,37,24.6,80,180,9
15.06,145.6,Mark Ingram,RB,NO,40,21.1,93,178,14
15.06,145.9,Treylon Burks,WR,TEN,120,13.3,111,179,6
15.07,147.0,LA Chargers Defense,DEF,LAC,148,12.2,120,170,8
15.08,148.3,Pittsburgh Defense,DEF,PIT,63,13.1,121,176,9
15.08,148.5,Brandon McManus,PK,DEN,174,15.7,107,176,9
15.09,148.5,Hunter Henry,TE,NE,51,17.0,115,188,10
15.09,149.0,Robert Tonyan Jr.,TE,GB,67,19.5,98,180,14
15.09,149.3,Indianapolis Defense,DEF,IND,149,13.3,131,176,14
15.10,149.6,Dallas Defense,DEF,DAL,55,19.4,99,180,9
15.10,150.1,New Orleans Defense,DEF,NO,55,13.2,133,180,14
15.10,150.2,Irv Smith Jr.,TE,MIN,86,21.7,93,188,7
15.10,150.3,Romeo Doubs,WR,GB,132,14.1,117,183,14
16.01,150.6,Geno Smith,QB,SEA,51,16.5,119,179,11
16.02,151.7,Green Bay Defense,DEF,GB,42,23.9,91,180,14
16.02,151.9,Jacoby Brissett,QB,CLE,48,16.5,111,178,9
16.03,152.7,Zamir White,RB,LV,87,15.2,123,180,6
16.04,153.8,Matt Prater,PK,ARI,118,12.3,139,178,13
16.05,155.0,Ryan Succop,PK,TB,73,12.8,133,177,11
16.05,155.1,Baltimore Defense,DEF,BAL,67,15.8,116,180,10
16.06,156.1,Younghoe Koo,PK,ATL,25,11.9,139,176,14
16.06,156.2,Isaiah McKenzie,WR,BUF,44,13.8,122,179,7
16.07,156.9,Jamaal Williams,RB,DET,65,15.1,117,180,6
16.07,157.4,Dustin Hopkins,PK,LAC,93,19.8,105,180,8
16.07,157.5,Chase Claypool,WR,PIT,55,16.4,114,179,9
16.08,157.8,Marquez Valdes-Scantling,WR,KC,88,15.3,118,180,8
16.09,159.2,Chris Boswell,PK,PIT,25,13.6,138,178,9
17.01,161.4,Albert Okwuegbunam,TE,DEN,30,23.5,100,191,9
17.02,162.4,New England Defense,DEF,NE,41,15.1,134,180,10
17.04,164.1,Rodrigo Blankenship,PK,IND,47,15.1,132,190,14
17.06,166.4,Denver Defense,DEF,DEN,37,12.9,142,180,9